Inital Meth. Value (r^0)	Target meth. value	Site STD	Site Delta	Age r	Sex r	CN r	CE r
0.014	0.226	0.022	0.212	0.307	0.000	0.000	0.000
0.018	0.462	0.037	0.444	0.592	0.000	0.000	0.000
0.653	1.000	0.016	0.347	0.546	0.000	0.000	0.000
0.390	0.965	0.042	0.575	-0.328	-0.000	-0.000	-0.000
0.797	0.330	0.040	-0.468	0.296	0.000	0.000	0.000
0.421	0.693	0.031	0.272	0.691	0.000	0.000	0.000
0.540	0.926	0.000	0.387	0.513	0.000	0.000	0.000
0.268	0.516	0.009	0.248	-0.218	-0.000	-0.000	-0.000
0.994	0.353	0.006	-0.641	-0.352	-0.000	-0.000	-0.000
0.155	0.727	0.003	0.572	-0.257	-0.000	-0.000	-0.000
0.779	0.171	0.004	-0.608	-0.000	-0.521	-0.000	-0.000
0.969	0.330	0.025	-0.639	-0.000	-0.321	-0.000	-0.000
0.040	0.610	0.001	0.570	0.000	0.247	0.000	0.000
0.568	1.000	0.008	0.432	0.000	0.512	0.000	0.000
0.982	0.672	0.001	-0.310	0.000	0.242	0.000	0.000
0.061	0.374	0.038	0.312	-0.000	-0.563	-0.000	-0.000
0.998	0.691	0.009	-0.307	0.000	0.393	0.000	0.000
0.012	0.242	0.023	0.230	-0.000	-0.533	-0.000	-0.000
0.870	0.335	0.036	-0.535	-0.000	-0.524	-0.000	-0.000
0.994	0.387	0.014	-0.607	-0.000	-0.578	-0.000	-0.000
0.115	0.472	0.007	0.358	-0.000	-0.000	-0.458	-0.000
0.180	0.778	0.031	0.598	-0.000	-0.000	-0.253	-0.000
0.064	0.403	0.031	0.339	-0.000	-0.000	-0.214	-0.000
0.042	0.280	0.014	0.238	-0.000	-0.000	-0.434	-0.000
0.118	0.409	0.027	0.291	0.000	0.000	0.318	0.000
0.577	1.000	0.002	0.423	0.000	0.000	0.638	0.000
0.602	1.000	0.028	0.398	-0.000	-0.000	-0.486	-0.000
0.116	0.747	0.015	0.630	0.000	0.000	0.444	0.000
0.007	0.328	0.021	0.322	-0.000	-0.000	-0.249	-0.000
0.949	0.728	0.015	-0.221	-0.000	-0.000	-0.460	-0.000
0.002	0.522	0.026	0.520	-0.000	-0.000	-0.000	-0.244
0.000	0.306	0.008	0.306	-0.000	-0.000	-0.000	-0.689
0.371	0.941	0.018	0.570	0.000	0.000	0.000	0.391
0.004	0.503	0.009	0.499	0.000	0.000	0.000	0.242
